Time,Minute,LightIntensityR,LightIntensityG,LightIntensityB,lightAngle,BackgroundColorR,BackgroundColorG,BackgroundColorB
12:00 AM,0,0,0,0,0,32,32,64
12:01 AM,1,0,0,0,0,32,32,64
12:02 AM,2,0,0,0,0,32,32,64
12:03 AM,3,0,0,0,0,32,32,64
12:04 AM,4,0,0,0,0,32,32,64
12:05 AM,5,0,0,0,0,32,32,64
12:06 AM,6,0,0,0,0,32,32,64
12:07 AM,7,0,0,0,0,32,32,64
12:08 AM,8,0,0,0,0,32,32,64
12:09 AM,9,0,0,0,0,32,32,64
12:10 AM,10,0,0,0,0,32,32,64
12:11 AM,11,0,0,0,0,32,32,64
12:12 AM,12,0,0,0,0,32,32,64
12:13 AM,13,0,0,0,0,32,32,64
12:14 AM,14,0,0,0,0,32,32,64
12:15 AM,15,0,0,0,0,32,32,64
12:16 AM,16,0,0,0,0,32,32,64
12:17 AM,17,0,0,0,0,32,32,64
12:18 AM,18,0,0,0,0,32,32,64
12:19 AM,19,0,0,0,0,32,32,64
12:20 AM,20,0,0,0,0,32,32,64
12:21 AM,21,0,0,0,0,32,32,64
12:22 AM,22,0,0,0,0,32,32,64
12:23 AM,23,0,0,0,0,32,32,64
12:24 AM,24,0,0,0,0,32,32,64
12:25 AM,25,0,0,0,0,32,32,64
12:26 AM,26,0,0,0,0,32,32,64
12:27 AM,27,0,0,0,0,32,32,64
12:28 AM,28,0,0,0,0,32,32,64
12:29 AM,29,0,0,0,0,32,32,64
12:30 AM,30,0,0,0,0,32,32,64
12:31 AM,31,0,0,0,0,32,32,64
12:32 AM,32,0,0,0,0,32,32,64
12:33 AM,33,0,0,0,0,32,32,64
12:34 AM,34,0,0,0,0,32,32,64
12:35 AM,35,0,0,0,0,32,32,64
12:36 AM,36,0,0,0,0,32,32,64
12:37 AM,37,0,0,0,0,32,32,64
12:38 AM,38,0,0,0,0,32,32,64
12:39 AM,39,0,0,0,0,32,32,64
12:40 AM,40,0,0,0,0,32,32,64
12:41 AM,41,0,0,0,0,32,32,64
12:42 AM,42,0,0,0,0,32,32,64
12:43 AM,43,0,0,0,0,32,32,64
12:44 AM,44,0,0,0,0,32,32,64
12:45 AM,45,0,0,0,0,32,32,64
12:46 AM,46,0,0,0,0,32,32,64
12:47 AM,47,0,0,0,0,32,32,64
12:48 AM,48,0,0,0,0,32,32,64
12:49 AM,49,0,0,0,0,32,32,64
12:50 AM,50,0,0,0,0,32,32,64
12:51 AM,51,0,0,0,0,32,32,64
12:52 AM,52,0,0,0,0,32,32,64
12:53 AM,53,0,0,0,0,32,32,64
12:54 AM,54,0,0,0,0,32,32,64
12:55 AM,55,0,0,0,0,32,32,64
12:56 AM,56,0,0,0,0,32,32,64
12:57 AM,57,0,0,0,0,32,32,64
12:58 AM,58,0,0,0,0,32,32,64
12:59 AM,59,0,0,0,0,32,32,64
01:00 AM,60,0,0,0,0,32,32,64
01:01 AM,61,0,0,0,0,32,32,64
01:02 AM,62,0,0,0,0,32,32,64
01:03 AM,63,0,0,0,0,32,32,64
01:04 AM,64,0,0,0,0,32,32,64
01:05 AM,65,0,0,0,0,32,32,64
01:06 AM,66,0,0,0,0,32,32,64
01:07 AM,67,0,0,0,0,32,32,64
01:08 AM,68,0,0,0,0,32,32,64
01:09 AM,69,0,0,0,0,32,32,64
01:10 AM,70,0,0,0,0,32,32,64
01:11 AM,71,0,0,0,0,32,32,64
01:12 AM,72,0,0,0,0,32,32,64
01:13 AM,73,0,0,0,0,32,32,64
01:14 AM,74,0,0,0,0,32,32,64
01:15 AM,75,0,0,0,0,32,32,64
01:16 AM,76,0,0,0,0,32,32,64
01:17 AM,77,0,0,0,0,32,32,64
01:18 AM,78,0,0,0,0,32,32,64
01:19 AM,79,0,0,0,0,32,32,64
01:20 AM,80,0,0,0,0,32,32,64
01:21 AM,81,0,0,0,0,32,32,64
01:22 AM,82,0,0,0,0,32,32,64
01:23 AM,83,0,0,0,0,32,32,64
01:24 AM,84,0,0,0,0,32,32,64
01:25 AM,85,0,0,0,0,32,32,64
01:26 AM,86,0,0,0,0,32,32,64
